algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sex-accuracy,0-accuracy_over_1-accuracy,sex-accuracyRatio,diff:1-accuracyto0-accuracy,sex-accuracyDiff,0-accuracy,1-accuracy,age-accuracy,0-accuracy_over_1-accuracy,age-accuracyRatio,diff:1-accuracyto0-accuracy,age-accuracyDiff,0-accuracy,1-accuracy,sex-age-accuracy,0-accuracy_over_1-1-accuracy,1-accuracy_over_1-1-accuracy,sex-age-accuracyRatio,diff:1-1-accuracyto0-accuracy,diff:1-1-accuracyto1-accuracy,sex-age-accuracyDiff,0-TPR,1-TPR,sex-TPR,0-TPR_over_1-TPR,sex-TPRRatio,diff:1-TPRto0-TPR,sex-TPRDiff,0-TPR,1-TPR,age-TPR,0-TPR_over_1-TPR,age-TPRRatio,diff:1-TPRto0-TPR,age-TPRDiff,0-TPR,1-TPR,sex-age-TPR,0-TPR_over_1-1-TPR,1-TPR_over_1-1-TPR,sex-age-TPRRatio,diff:1-1-TPRto0-TPR,diff:1-1-TPRto1-TPR,sex-age-TPRDiff,0-TNR,1-TNR,sex-TNR,0-TNR_over_1-TNR,sex-TNRRatio,diff:1-TNRto0-TNR,sex-TNRDiff,0-TNR,1-TNR,age-TNR,0-TNR_over_1-TNR,age-TNRRatio,diff:1-TNRto0-TNR,age-TNRDiff,0-TNR,1-TNR,sex-age-TNR,0-TNR_over_1-1-TNR,1-TNR_over_1-1-TNR,sex-age-TNRRatio,diff:1-1-TNRto0-TNR,diff:1-1-TNRto1-TNR,sex-age-TNRDiff,0-FPR,1-FPR,sex-FPR,0-FPR_over_1-FPR,sex-FPRRatio,diff:1-FPRto0-FPR,sex-FPRDiff,0-FPR,1-FPR,age-FPR,0-FPR_over_1-FPR,age-FPRRatio,diff:1-FPRto0-FPR,age-FPRDiff,0-FPR,1-FPR,sex-age-FPR,0-FPR_over_1-1-FPR,1-FPR_over_1-1-FPR,sex-age-FPRRatio,diff:1-1-FPRto0-FPR,diff:1-1-FPRto1-FPR,sex-age-FPRDiff,0-FNR,1-FNR,sex-FNR,0-FNR_over_1-FNR,sex-FNRRatio,diff:1-FNRto0-FNR,sex-FNRDiff,0-FNR,1-FNR,age-FNR,0-FNR_over_1-FNR,age-FNRRatio,diff:1-FNRto0-FNR,age-FNRDiff,0-FNR,1-FNR,sex-age-FNR,0-FNR_over_1-1-FNR,1-FNR_over_1-1-FNR,sex-age-FNRRatio,diff:1-1-FNRto0-FNR,diff:1-1-FNRto1-FNR,sex-age-FNRDiff,0-calibration+,1-calibration+,sex-calibration+,0-calibration+_over_1-calibration+,sex-calibration+Ratio,diff:1-calibration+to0-calibration+,sex-calibration+Diff,0-calibration+,1-calibration+,age-calibration+,0-calibration+_over_1-calibration+,age-calibration+Ratio,diff:1-calibration+to0-calibration+,age-calibration+Diff,0-calibration+,1-calibration+,sex-age-calibration+,0-calibration+_over_1-1-calibration+,1-calibration+_over_1-1-calibration+,sex-age-calibration+Ratio,diff:1-1-calibration+to0-calibration+,diff:1-1-calibration+to1-calibration+,sex-age-calibration+Diff,0-calibration-,1-calibration-,sex-calibration-,0-calibration-_over_1-calibration-,sex-calibration-Ratio,diff:1-calibration-to0-calibration-,sex-calibration-Diff,0-calibration-,1-calibration-,age-calibration-,0-calibration-_over_1-calibration-,age-calibration-Ratio,diff:1-calibration-to0-calibration-,age-calibration-Diff,0-calibration-,1-calibration-,sex-age-calibration-,0-calibration-_over_1-1-calibration-,1-calibration-_over_1-1-calibration-,sex-age-calibration-Ratio,diff:1-1-calibration-to0-calibration-,diff:1-1-calibration-to1-calibration-,sex-age-calibration-Diff
Kamishima-accuracy,eta=150.0,4,0.6916167664670658,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=200.0,4,0.6916167664670658,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=250.0,4,0.6916167664670658,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=300.0,4,0.6916167664670658,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6632653061224489,0.7033898305084746,0.6833275683154618,0.9429554954511925,0.9429554954511925,0.9598754756139743,0.9598754756139743,0.5849056603773585,0.7117437722419929,0.6483247163096757,0.8217924528301886,0.8217924528301886,0.8731618881353655,0.8731618881353655,0.65,0.7149532710280374,0.6824766355140187,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=0.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=1.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=2.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=3.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=4.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=5.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=10.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=15.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=20.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=30.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=40.0,5,0.6826347305389222,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.58,0.7264957264957265,0.6532478632478632,0.7983529411764706,0.7983529411764706,0.8535042735042735,0.8535042735042735,0.5652173913043478,0.7013888888888888,0.6333031400966183,0.8058544984933276,0.8058544984933276,0.8638285024154589,0.8638285024154589,0.6,0.7289719626168224,0.6644859813084112,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
