algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sex-accuracy,0-accuracy_over_1-accuracy,sex-accuracyRatio,diff:1-accuracyto0-accuracy,sex-accuracyDiff,0-accuracy,1-accuracy,age-accuracy,0-accuracy_over_1-accuracy,age-accuracyRatio,diff:1-accuracyto0-accuracy,age-accuracyDiff,0-accuracy,1-accuracy,sex-age-accuracy,0-accuracy_over_1-1-accuracy,1-accuracy_over_1-1-accuracy,sex-age-accuracyRatio,diff:1-1-accuracyto0-accuracy,diff:1-1-accuracyto1-accuracy,sex-age-accuracyDiff,0-TPR,1-TPR,sex-TPR,0-TPR_over_1-TPR,sex-TPRRatio,diff:1-TPRto0-TPR,sex-TPRDiff,0-TPR,1-TPR,age-TPR,0-TPR_over_1-TPR,age-TPRRatio,diff:1-TPRto0-TPR,age-TPRDiff,0-TPR,1-TPR,sex-age-TPR,0-TPR_over_1-1-TPR,1-TPR_over_1-1-TPR,sex-age-TPRRatio,diff:1-1-TPRto0-TPR,diff:1-1-TPRto1-TPR,sex-age-TPRDiff,0-TNR,1-TNR,sex-TNR,0-TNR_over_1-TNR,sex-TNRRatio,diff:1-TNRto0-TNR,sex-TNRDiff,0-TNR,1-TNR,age-TNR,0-TNR_over_1-TNR,age-TNRRatio,diff:1-TNRto0-TNR,age-TNRDiff,0-TNR,1-TNR,sex-age-TNR,0-TNR_over_1-1-TNR,1-TNR_over_1-1-TNR,sex-age-TNRRatio,diff:1-1-TNRto0-TNR,diff:1-1-TNRto1-TNR,sex-age-TNRDiff,0-FPR,1-FPR,sex-FPR,0-FPR_over_1-FPR,sex-FPRRatio,diff:1-FPRto0-FPR,sex-FPRDiff,0-FPR,1-FPR,age-FPR,0-FPR_over_1-FPR,age-FPRRatio,diff:1-FPRto0-FPR,age-FPRDiff,0-FPR,1-FPR,sex-age-FPR,0-FPR_over_1-1-FPR,1-FPR_over_1-1-FPR,sex-age-FPRRatio,diff:1-1-FPRto0-FPR,diff:1-1-FPRto1-FPR,sex-age-FPRDiff,0-FNR,1-FNR,sex-FNR,0-FNR_over_1-FNR,sex-FNRRatio,diff:1-FNRto0-FNR,sex-FNRDiff,0-FNR,1-FNR,age-FNR,0-FNR_over_1-FNR,age-FNRRatio,diff:1-FNRto0-FNR,age-FNRDiff,0-FNR,1-FNR,sex-age-FNR,0-FNR_over_1-1-FNR,1-FNR_over_1-1-FNR,sex-age-FNRRatio,diff:1-1-FNRto0-FNR,diff:1-1-FNRto1-FNR,sex-age-FNRDiff,0-calibration+,1-calibration+,sex-calibration+,0-calibration+_over_1-calibration+,sex-calibration+Ratio,diff:1-calibration+to0-calibration+,sex-calibration+Diff,0-calibration+,1-calibration+,age-calibration+,0-calibration+_over_1-calibration+,age-calibration+Ratio,diff:1-calibration+to0-calibration+,age-calibration+Diff,0-calibration+,1-calibration+,sex-age-calibration+,0-calibration+_over_1-1-calibration+,1-calibration+_over_1-1-calibration+,sex-age-calibration+Ratio,diff:1-1-calibration+to0-calibration+,diff:1-1-calibration+to1-calibration+,sex-age-calibration+Diff,0-calibration-,1-calibration-,sex-calibration-,0-calibration-_over_1-calibration-,sex-calibration-Ratio,diff:1-calibration-to0-calibration-,sex-calibration-Diff,0-calibration-,1-calibration-,age-calibration-,0-calibration-_over_1-calibration-,age-calibration-Ratio,diff:1-calibration-to0-calibration-,age-calibration-Diff,0-calibration-,1-calibration-,sex-age-calibration-,0-calibration-_over_1-1-calibration-,1-calibration-_over_1-1-calibration-,sex-age-calibration-Ratio,diff:1-1-calibration-to0-calibration-,diff:1-1-calibration-to1-calibration-,sex-age-calibration-Diff
ZafarFairness-DIavgall,c=1.0,3,0.6876876876876877,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6367713004484304,0.7133182844243793,0.6750447924364049,0.8926888800590338,0.8926888800590338,0.9234530160240512,0.9234530160240512,0.5871559633027523,0.7073608617594255,0.647258412531089,0.8300656638569367,0.8300656638569367,0.8797951015433269,0.8797951015433269,0.6197718631178707,0.7320099255583127,0.6758908943380917,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6367713004484304,0.7133182844243793,0.6750447924364049,0.8926888800590338,0.8926888800590338,0.9234530160240512,0.9234530160240512,0.5871559633027523,0.7073608617594255,0.647258412531089,0.8300656638569367,0.8300656638569367,0.8797951015433269,0.8797951015433269,0.6197718631178707,0.7320099255583127,0.6758908943380917,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.0010000000000000002,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.0021544346900318843,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.004641588833612781,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.009999999999999995,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.02154434690031884,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.046415888336127795,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.09999999999999998,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.21544346900318834,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.46415888336127786,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=1.0,4,0.6846846846846847,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6261682242990654,0.7123893805309734,0.6692788024150194,0.8789690601962036,0.8789690601962036,0.9137788437680919,0.9137788437680919,0.5980392156862745,0.700354609929078,0.6491969128076762,0.8539091586001488,0.8539091586001488,0.8976846057571964,0.8976846057571964,0.6395348837209303,0.7132352941176471,0.6763850889192886,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.0010000000000000002,5,0.6891891891891891,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.0021544346900318843,5,0.6891891891891891,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.004641588833612781,5,0.6891891891891891,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
ZafarFairness-DIavgall,c=0.009999999999999995,5,0.6891891891891891,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.625,0.72,0.6725,0.8680555555555556,0.8680555555555556,0.905,0.905,0.5257731958762887,0.7170474516695958,0.6214103237729423,0.7332474226804123,0.7332474226804123,0.8087257442066929,0.8087257442066929,0.6126482213438735,0.7360774818401937,0.6743628515920337,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
